seed,C,x,acc
941851,0.03125,"[ 0.20232463  0.19034854 -0.52337289 -0.76779673 -0.25364433 -0.32372133
  0.92066123 -0.2032685   0.47273832  0.00708763  0.38118815  0.95829821
  0.29160658  0.02284101]",0.75
936159,0.03125,"[ 0.99977885 -0.16940851  0.37747214 -0.68628961 -0.18327109 -0.38567593
  0.94959005 -0.89877466 -0.01885186  0.52989286  0.96266998  0.10575427
  0.20079922  0.07815195]",0.796875
118334,0.03125,"[-0.99675296  0.94717993  0.85770496 -0.99899576 -0.99544677 -0.98525558
  0.99525301  0.99442903  0.99843514 -0.9995579   0.97617622 -0.97866464
  0.21790107  0.20977971]",0.7447916666666666
108183,0.03125,"[ 0.45641033 -0.64879197 -0.99904299  0.98226341  0.38844958 -0.33658443
 -0.67193378  0.58826482 -0.42327418  0.35924295 -0.62829357 -0.35829215
  0.02363972 -0.02594266]",0.75
479829,0.03125,"[ 0.75101686 -0.39654849  0.9874402  -0.92377378  0.70127537  0.36549317
 -0.82374799 -0.35634661 -0.2931032  -0.27546726 -0.08833879 -0.93789155
  0.09658137 -0.0458818 ]",0.7708333333333334
773980,0.03125,"[-0.99945234  0.95991622 -0.51066777 -0.61578702 -0.79830193 -0.86624362
  0.79848834  0.93368412 -0.15104149  0.92346812  0.53266693 -0.17998758
  0.04031352  0.03448269]",0.78125
910215,0.03125,"[-0.69240106  0.04697193  0.13859422 -0.17651427  0.01984755 -0.14097175
  0.93303251  0.29434117 -0.73593133  0.80096709  0.98165263  0.0704616
  0.16484905  0.10013356]",0.71875
895438,0.03125,"[ 0.90354698  0.07211416  0.95863338 -0.8214788   0.81833867  0.26661535
 -0.80180917 -0.20147097  0.21412188  0.06412319 -0.05916062 -0.35726195
 -0.09156943 -0.17095207]",0.8125
228808,0.03125,"[ 0.27257483 -0.9929651  -0.99979616 -0.71877796 -0.85281366  0.27454452
  0.78731745  0.81394077  0.6732584   0.32852063 -0.15529886  0.69420133
  0.2868333   0.05928952]",0.8072916666666666
119632,0.03125,"[-0.40133559  0.24049322  0.98440874 -0.40713249 -0.32029772  0.98666955
  0.60930517  0.94867751  0.22483631 -0.41377139  0.49809897  0.45407393
  0.25809004  0.01299446]",0.8020833333333334
745699,0.03125,"[-0.35410552  0.76976599 -0.65621955  0.4372945   0.3659666   0.79440762
 -0.99998732 -0.92658349 -0.04897902  0.95720838  0.83047026 -0.99999749
 -0.66937234 -0.02458211]",0.7604166666666666
680352,0.03125,"[ 0.71275954 -0.86436382  0.99243177  0.52171986  0.17045663  0.67587835
 -0.94545901  0.41336412 -0.01149951 -0.59366698 -0.66907336  0.15375101
 -0.33656268 -0.05517744]",0.7708333333333334
717830,0.03125,"[-0.75400279  0.32891142 -0.68949115 -0.44047578  0.96660446  0.6012271
  0.96701565  0.78946911  0.8625243   0.80989456  0.5274108   0.78485385
  0.00170071  0.06281429]",0.765625
988865,0.03125,"[-0.99308607  0.98603073 -0.03259341 -0.62010659  0.23949724 -0.08901621
 -0.99973393  0.15014662 -0.07928439  0.24255302 -0.99558248 -0.22036341
  0.00782475 -0.08476112]",0.8125
842375,0.03125,"[-0.48711461 -0.71433876 -0.59496157 -0.3839812  -0.70321771 -0.9204647
  0.92274753 -0.47004139  0.93032662  0.64226996  0.99744022 -0.59316022
  0.12914815  0.06637622]",0.7604166666666666
750994,0.03125,"[ 0.77679671 -0.99977207  0.72241649  0.99153678  0.91818129 -0.62613477
 -0.99999575 -0.97835842 -0.46092635 -0.89597215 -0.7441247  -0.97025947
 -0.18727829 -0.18605335]",0.765625
719354,0.03125,"[-0.26102647  0.55386735 -0.12296333 -0.67007347 -0.35302755 -0.18794874
  0.89628949  0.07668499  0.99208858  0.30026698 -0.34011114  0.62081301
  0.43223072  0.06198723]",0.7864583333333334
329909,0.03125,"[-0.34095116  0.43022287 -0.87754205 -0.30692652 -0.5957669  -0.79593696
  0.82708809 -0.34712818  0.04988083 -0.74272572  0.6114884   0.20122634
  0.9401123   0.04167223]",0.7864583333333334
599749,0.03125,"[ 0.99649328 -0.60274623 -0.00787515  0.97818974  0.86372958 -0.30081523
 -0.87098597 -0.13242948 -0.27435157  0.45945027 -0.42910856 -0.88248039
 -0.32768558 -0.01699947]",0.7604166666666666
328876,0.03125,"[-0.55051387 -0.72535067  0.88836394  0.3172147   0.45090059  0.38888101
  0.99405904 -0.38487633  0.67353408  0.96045126  0.39415104  0.6505243
  0.12860894  0.03649426]",0.78125
161269,0.03125,"[ 0.34013662  0.0970678  -0.5656861   0.03930381  0.50065065 -0.54833862
 -0.75179116 -0.01135128 -0.05095888 -0.62210099 -0.61001573  0.63948011
 -0.34421184 -0.01121405]",0.7135416666666666
422522,0.03125,"[ 0.02651536 -0.84124767  0.06583998  0.87154355  0.74079943  0.86900057
 -0.90461425 -0.32387302 -0.90508706 -0.56376669 -0.3368339   0.55809401
 -0.13003008 -0.16159892]",0.765625
858762,0.03125,"[-0.10940956 -0.61026133  0.09776284 -0.03149462  0.26764023  0.74633201
 -0.8086401  -0.8367663  -0.63182514 -0.47163693 -0.59988332 -0.19966592
 -0.41067432 -0.05053375]",0.7708333333333334
195498,0.03125,"[-0.75925989 -0.21061956 -0.32792138 -0.96656509  0.70977686 -0.30431628
  0.9284806   0.41326402 -0.15879836 -0.31955265  0.73884122  0.11245249
  0.04820581  0.05232441]",0.7552083333333334
167992,0.03125,"[-0.99502763  0.95135128 -0.10813766 -0.99041726  0.07406557 -0.99781746
 -0.93061411 -0.61238227  0.49220329 -0.3562009  -0.99955687  0.16092116
 -0.08407383 -0.06120999]",0.7864583333333334
452798,0.03125,"[ 0.76967146 -0.71843765 -0.45696963 -0.11322029 -0.99880706 -0.69723696
  0.92166437  0.87129903 -0.20204413  0.10175219  0.9774802   0.39944924
  0.40281025  0.01373505]",0.75
928982,0.03125,"[-0.95306533  0.98417112  0.70948093  0.85590857 -0.98304029 -0.95029234
 -0.87381769  0.9253999  -0.80688443 -0.77682586 -0.23137062 -0.71376975
 -0.99982398 -0.01460983]",0.7604166666666666
930767,0.03125,"[-0.91959322  0.89047498 -0.36453239 -0.96027356 -0.23542859  0.10922009
  0.86304345  0.94657353  0.39182886 -0.21860546  0.80894669  0.76635533
  0.32452299  0.02624591]",0.7760416666666666
281191,0.03125,"[-0.94073436  0.12057985  0.18781082  0.19095981  0.28309424  0.38519312
 -0.85415187 -0.06142041 -0.02158795 -0.58811257 -0.38467882 -0.35237403
 -0.23803161 -0.02366961]",0.7604166666666666
837153,0.03125,"[ 0.97969911 -0.78837267 -0.30598897  0.65247118 -0.6168268  -0.0246971
  0.86910985 -0.33490733 -0.98744457  0.52304758  0.92544482  0.80020304
  0.07989122  0.09950517]",0.796875
941851,0.125,"[-0.35806275 -0.77684771 -0.99924212 -0.38576357  0.99813493  0.92630965
  0.51801211 -0.97037159 -0.03191241 -0.25794937  0.13542627  0.91312249
  0.25541306  0.04699194]",0.7447916666666666
936159,0.125,"[-0.02206272  0.15191663 -0.19894991 -0.2213901   0.95237359 -0.75461705
  0.99376047 -0.33791846 -0.13894393  0.81201045 -0.60158541  0.9066573
  0.20691297  0.28290998]",0.796875
118334,0.125,"[ 0.78650793 -0.63462023  0.77967315  0.99525867  0.35830485  0.98486881
 -0.92979555 -0.69836025 -0.18179152 -0.1864622  -0.052988    0.62450808
 -0.30885714 -0.40012948]",0.7395833333333334
108183,0.125,"[-0.57933013 -0.28751348 -0.99622431 -0.9909288  -0.71762672 -0.97507619
  0.99882119  0.9981749  -0.17715114  0.80824857  0.79052372 -0.98901989
  0.97043413  0.56903067]",0.734375
479829,0.125,"[-0.76636003  0.99836369  0.64372853  0.71927016  0.95726572  0.99982439
 -0.83423393 -0.19228766 -0.24992601  0.03591988 -0.30942166  0.9953491
 -0.37935409 -0.62044711]",0.765625
773980,0.125,"[ 0.06323749  0.32915441 -0.38511546 -0.09766998  0.22400973 -0.15197201
  0.61644425  0.05228844 -0.3587615   0.63791301  0.95568073  0.16442267
  0.14025616  0.06914607]",0.7760416666666666
910215,0.125,"[-0.04967803 -0.09608711  0.45964639 -0.2269132   0.75307151  0.56532539
 -0.88371538 -0.20682298  0.48891978 -0.44860412 -0.6314291   0.11974066
 -0.75680353 -0.06667913]",0.71875
895438,0.125,"[-0.11831029 -0.60492328 -0.53678297  0.8162624  -0.99660115 -0.61073752
  0.89372874  0.75889624 -0.8673238   0.75062695  0.30893329  0.11180156
  0.14286454  0.42301195]",0.8125
228808,0.125,"[ 0.64002488 -0.77549246  0.80945162  0.24547234 -0.01170546 -0.4126861
  0.96146802 -0.38207681  0.46505097  0.99396359  0.89747528  0.57390718
  0.78484897  0.33856836]",0.8072916666666666
119632,0.125,"[ 0.12651757 -0.68028467 -0.51898892 -0.03293592 -0.80567064 -0.98593165
  0.92014927 -0.22681404  0.93948854 -0.71645596  0.27264928  0.68953098
  0.76013102  0.1095594 ]",0.8020833333333334
745699,0.125,"[ 0.10353782 -0.54533063 -0.96091363  0.14756824 -0.62576047 -0.73704528
  0.75658632  0.7834678  -0.25490042  0.14940109 -0.38437708  0.3497707
  0.40786386  0.09535881]",0.7604166666666666
680352,0.125,"[-0.71925837  0.71513139  0.18440823 -0.43736865 -0.92098671  0.07124082
 -0.99997518  0.50948518 -0.51525152 -0.04840301  0.41747563 -0.58187972
 -0.07285394 -0.06144506]",0.7864583333333334
717830,0.125,"[ 0.44799517  0.70271591  0.13134764  0.37584947  0.08498105 -0.77845916
  0.9831382  -0.45283422  0.90556986  0.23732279 -0.39792907  0.60888742
 -0.06676826  0.07234436]",0.7708333333333334
988865,0.125,"[ 0.37929266 -0.34693559 -0.43735573 -0.61164492 -0.99879435 -0.09211112
  0.67167021  0.46419354 -0.99999115  0.76128509  0.36332818 -0.22511446
  0.11836694  0.12605187]",0.8229166666666666
842375,0.125,"[-0.3131064  -0.86831782 -0.99482792  0.90634749 -0.60349113 -0.94703082
  0.97435918  0.24109283 -0.05165497  0.78799416  0.33565204 -0.88001898
  0.65501434  0.25930122]",0.7708333333333334
750994,0.125,"[-0.7220205   0.99946356 -0.34394898 -0.94292291 -0.96433603 -0.12615775
  0.94773541  0.96545486  0.5305715  -0.48383012 -0.78220478  0.68377317
  0.48988458  0.49872614]",0.765625
719354,0.125,"[ 0.23645203 -0.73710852  0.63337415 -0.11341104  0.21248994 -0.98013789
  0.98053928 -0.12049197 -0.29422994  0.56021729  0.99703181  0.69870072
  0.99080764  0.40673855]",0.7864583333333334
329909,0.125,"[ 0.64274625  0.83709691 -0.9443398   0.87105294 -0.91335668  0.43117827
 -0.48491275  0.32747584  0.33117236 -0.49522653 -0.27473403 -0.5349272
 -0.08022048 -0.16783497]",0.7916666666666666
599749,0.125,"[ 0.94579652 -0.97248372 -0.8571291   0.03864263  0.58378961 -0.74512393
  0.27566166 -0.94757132  0.57807476  0.14795454 -0.1328339   0.99773396
 -0.01034598  0.04068918]",0.7552083333333334
328876,0.125,"[ 0.10619469 -0.63952355  0.08371724  0.02499178 -0.2674467  -0.98971572
  0.99453204 -0.34456278  0.69308803  0.63605814  0.45246471  0.18274886
  0.18204148  0.11663422]",0.7708333333333334
161269,0.125,"[ 0.61899544 -0.82805407 -0.93656704  0.62618427 -0.98417077  0.88760071
  0.8035717  -0.3358472   0.81622668  0.33518369  0.9984092   0.99813031
  0.98893682  0.41708215]",0.7083333333333334
422522,0.125,"[-0.29110603  0.36448427  0.77953183  0.80262788 -0.349907    0.22159207
 -0.46022884  0.3115116  -0.11579999  0.457344    0.61160139 -0.85041607
 -0.46900438 -0.0954152 ]",0.7604166666666666
858762,0.125,"[ 0.49486331 -0.264069   -0.11301943 -0.05022832  0.55815817  0.75384101
 -0.84259592 -0.30396251  0.49820893  0.40179933  0.21534212 -0.0348584
 -0.7114736  -0.14138334]",0.7708333333333334
195498,0.125,"[ 0.31912802 -0.28470902 -0.94002378 -0.83574277 -0.15669263  0.05514725
  0.97638472 -0.06901737 -0.47096786  0.54065802  0.99780257  0.18387389
  0.06479322  0.2532106 ]",0.7552083333333334
167992,0.125,"[ 0.03934521  0.48408987 -0.99799653 -0.69263715 -0.99515345 -0.91106954
  0.931774    0.48941308  0.98263111  0.99996563 -0.26382398 -0.99826252
  0.2791978   0.50822608]",0.7760416666666666
452798,0.125,"[-0.50554264 -0.18926462 -0.7319529   0.11452679 -0.47728663 -0.52435751
  0.26281839  0.53207969  0.95001916 -0.10321091 -0.1659176   0.2920827
  0.36023175  0.00697354]",0.7552083333333334
928982,0.125,"[ 0.386467   -0.14115395 -0.10688571  0.75200734  0.99166327  0.93274526
 -0.99133567  0.9997358  -0.19219105 -0.89108025  0.00973829  0.4313111
 -0.96889744 -0.89802939]",0.7552083333333334
930767,0.125,"[-0.08194869 -0.25699953  0.23679044  0.11149094  0.13147717  0.97041902
 -0.81203119 -0.90266411  0.68925262 -0.8683116   0.8849182  -0.03836477
  0.03794784 -0.27600469]",0.78125
281191,0.125,"[-0.91320576  0.9721895  -0.01732872  0.47563329  0.14536909  0.6795103
  0.97826981  0.8936785   0.79342053 -0.83698306  0.91844047  0.65482247
  0.44398169  0.27987845]",0.7760416666666666
837153,0.125,"[ 0.64952525  0.24013187  0.55738121  0.57984123  0.39173458  0.3852852
 -0.89522718 -0.86752956 -0.68485784  0.01184276  0.04717629 -0.89179522
  0.00350748 -0.21016067]",0.7916666666666666
941851,0.5,"[-0.98619092  0.50660546 -0.96877811 -0.94505872  0.03485112  0.83869602
  0.88824213  0.06315514  0.84535519  0.94526512 -0.21479233  0.13041526
  0.98024643  0.7072517 ]",0.75
936159,0.5,"[ 0.76707201  0.32453416  0.827589   -0.99654978 -0.21171002 -0.86545677
  0.62679321 -0.84572655  0.59387289  0.90379516  0.44228282  0.93504778
 -0.3833121   0.27889749]",0.78125
118334,0.5,"[ 0.86632179 -0.25708224  0.14723736 -0.93500644 -0.62859057 -0.5153659
  0.73363418  0.202798    0.19421109 -0.49795872 -0.83256667  0.0922302
  0.28941033  0.90781996]",0.7395833333333334
108183,0.5,"[-0.96602839 -0.11773467 -0.01282731  0.66996517  0.78742718  0.91129189
 -0.79886012  0.75212043  0.77122623 -0.47055426 -0.82446591  0.28848402
 -0.81287102 -0.67038321]",0.7395833333333334
479829,0.5,"[ 0.18517081 -0.37399692 -0.16324988  0.79182612 -0.00783713  0.91217323
 -0.88118383 -0.9923057   0.71662732 -0.86239851  0.56641671 -0.96381346
 -0.8679962  -0.80162983]",0.7604166666666666
773980,0.5,"[ 0.14743648  0.71516072  0.95595962 -0.81519321 -0.83033091  0.71671191
  0.47141778  0.05619386 -0.88634259  0.96637688  0.50407354  0.8804611
  0.0744009   0.12835767]",0.7864583333333334
910215,0.5,"[-0.98963538 -0.91969664  0.25933432 -0.47384673  0.6717493   0.7544111
  0.99685558  0.99829328 -0.83547731  0.72221962  0.59056146  0.9674961
  0.88649142  0.33033905]",0.71875
895438,0.5,"[-0.16472299 -0.29355112 -0.46310556  0.6206252   0.97477508 -0.70140833
 -0.73531191  0.99605466  0.96354863 -0.09213028 -0.18411685 -0.68735689
 -0.77231754 -0.99414385]",0.8125
228808,0.5,"[ 0.87845359  0.95709874 -0.90433049 -0.96913542  0.25303493  0.9908751
 -0.89319783 -0.54721751 -0.86368887 -0.75733643  0.57407896  0.35095987
 -0.92771424 -0.98135327]",0.8020833333333334
119632,0.5,"[-0.10919388 -0.64504831 -0.90826584 -0.73407272 -0.60073744  0.22123996
  0.88233687  0.99999046  0.99893586  0.82009206 -0.17306632 -0.20293415
  0.57736314  0.78795398]",0.8125
745699,0.5,"[ 0.45384515 -0.18796689 -0.26332152 -0.68115939  0.41764135  0.66152575
 -0.96963649  0.69537353 -0.24219869  0.98338651 -0.70935838 -0.99979927
 -0.73321448 -0.97794078]",0.7604166666666666
680352,0.5,"[ 0.99812914  0.75233509  0.99095613  0.11381335  0.99190983  0.60817705
 -0.99468297 -0.04918794  0.99839533  0.36911793 -0.99996465 -0.36930811
  0.33477462 -0.88797675]",0.78125
717830,0.5,"[-0.26793586  0.4131466   0.80085505  0.08252536  0.03668139 -0.48046371
 -0.99378193 -0.59749994 -0.93209814 -0.86278648 -0.8746738  -0.72666371
 -0.83113752 -0.68530915]",0.765625
988865,0.5,"[-0.08878333 -0.18043806  0.25990659  0.15708553 -0.27617267 -0.59435476
  0.69422504  0.92352799  0.27990677 -0.08900417  0.82399535 -0.12488518
 -0.05919098  0.6611885 ]",0.8229166666666666
842375,0.5,"[-0.98800165 -0.05096283 -0.16028459 -0.80865988  0.61681095 -0.93303353
  0.99879377  0.81891803  0.05930994 -0.78771724  0.54179939  0.94179094
 -0.4427966   0.72363916]",0.78125
750994,0.5,"[ 0.9742034   0.50237994  0.65059195 -0.50095085 -0.14775493  0.40075939
 -0.54550224  0.72515072 -0.619122    0.75567764 -0.6323883  -0.95684987
 -0.09010592 -0.19540677]",0.7604166666666666
719354,0.5,"[ 0.87681794 -0.54096227  0.99846442 -0.98774616 -0.99998061 -0.90712239
  0.99998501 -0.57432114  0.90229004  0.93087073  0.98790122  0.99986954
  0.92651041  0.68758211]",0.7864583333333334
329909,0.5,"[ 0.52293074  0.09564076  0.6864711   0.9500564   0.76028302  0.04930794
 -0.40152809  0.84043964  0.56632896  0.05879336 -0.97068014  0.34472649
 -0.78658692 -0.53288509]",0.7864583333333334
599749,0.5,"[ 0.98327976 -0.90177042  0.97053585  0.99708273  0.48338873  0.99119397
 -0.99971225 -0.9550984   0.62784324 -0.48140598  0.86374672 -0.4411713
 -0.99828377 -0.33670679]",0.7604166666666666
328876,0.5,"[ 0.14470723 -0.33170061  0.86027834  0.96540093  0.69971763  0.68724566
 -0.68257433  0.40001113 -0.94935037 -0.27155689 -0.93819549  0.94855815
 -0.45696638 -0.74480951]",0.765625
161269,0.5,"[ 0.09697574 -0.81808943 -0.69777844 -0.49638378  0.97082642  0.91195299
 -0.99930339 -0.75793559  0.99891251  0.68963467 -0.93491935 -0.78577902
  0.77598003 -0.91784566]",0.7083333333333334
422522,0.5,"[ 0.11878335 -0.21054336 -0.83654543  0.97443665 -0.18544891  0.8986244
 -0.61167842  0.96956572 -0.68302975 -0.01102462 -0.99195765 -0.94728267
 -0.51163445 -0.90913318]",0.765625
858762,0.5,"[ 0.4485018   0.11713887 -0.24171729  0.20273452 -0.21832059  0.87240938
 -0.94829348  0.99628982 -0.59997178  0.87854678  0.20266464 -0.618765
 -0.11306889 -0.86660154]",0.7604166666666666
195498,0.5,"[ 0.83392978 -0.41855737 -0.96453159 -0.42765268  0.41190466 -0.66645943
  0.58199863  0.08918561 -0.9950474   0.31180876  0.44862456  0.45145521
 -0.30169724  0.54336408]",0.765625
167992,0.5,"[ 0.17242602  0.9034666  -0.2709811   0.85896177  0.85271338 -0.15198003
 -0.79810827 -0.82844995 -0.49643044  0.18904884  0.88238195  0.02270942
 -0.94393431 -0.34843463]",0.7916666666666666
452798,0.5,"[ 0.97829627 -0.9976667   0.44366047 -0.05281831 -0.36914604 -0.42710423
 -0.17085267  0.94166329  0.17845367  0.62677877 -0.65338256 -0.91843939
 -0.17051046 -0.05298945]",0.75
928982,0.5,"[-0.92875375  0.61541175 -0.42740908  0.45125758 -0.95526593 -0.63496089
  0.73715928  0.14287919  0.37007342 -0.29225268  0.96703896  0.1452114
  0.34872734  0.99633802]",0.7552083333333334
930767,0.5,"[ 0.28105543  0.70468698  0.99982494  0.99727668  0.6969869   0.97899753
 -0.75612038 -0.82134645  0.79720658 -0.66880782 -0.2803633  -0.83757986
  0.39584095 -0.99937132]",0.796875
281191,0.5,"[ 0.95904702 -0.75551663 -0.40367364  0.77599025 -0.83306836  0.97709627
 -0.94377273 -0.88781035 -0.98444153 -0.88214829 -0.99315365 -0.52019505
 -0.77163921 -0.99919442]",0.765625
