seed,C,x,acc
837153,0.5,"[ 0.65378709 -0.41705356 -0.33366524 -0.89355983 -0.87939802 -0.83438354
  0.98673809  0.85619453 -0.28176436  0.759447    0.30437533 -0.0027714
  0.75551383  0.99587097]",0.7916666666666666
941851,2.0,"[ 0.54211044 -0.35629715  0.99527625 -0.61298219  0.38747092  0.93407868
 -0.84105325 -0.70254724 -0.39495132  0.89093284  0.79920867 -0.39820699
 -0.02131673 -0.87236457]",0.7552083333333334
936159,2.0,"[ 0.83567358 -0.80480089 -0.77972781  0.35739558  0.99213975 -0.16974774
 -0.93697494 -0.15923734  0.0172661   0.16547348 -0.16196416 -0.97898051
 -0.47285146 -0.79297662]",0.78125
118334,2.0,"[-0.41886898 -0.33085147  0.37026005 -0.4230218  -0.94876877  0.89049818
  0.91491271  0.9619376   0.88552931  0.96217373  0.57821761  0.76146158
  0.98434583  0.8165451 ]",0.734375
108183,2.0,"[-0.99999177  0.26339613  0.99922789  0.99970169 -0.19506311  0.99211204
 -0.99465496 -0.11543628 -0.74616405 -0.11589241  0.50758061 -0.98508515
 -0.94965786 -0.99673653]",0.7447916666666666
479829,2.0,"[ 0.25987893 -0.84034574  0.49580203  0.47643142 -0.81314438 -0.99674947
  0.99940995  0.99940443  0.30229063 -0.20632521 -0.33886075 -0.08739348
 -0.48633039  0.99312408]",0.7708333333333334
773980,2.0,"[-0.68871865  0.24468143 -0.69307054 -0.73731657  0.17310975 -0.27192224
  0.56184813 -0.64390204  0.77835124  0.99991242 -0.39625827  0.92068795
  0.91858571  0.57837947]",0.765625
910215,2.0,"[ 0.12991544  0.23414477 -0.39020037 -0.91437024 -0.18592244 -0.35300232
  0.96803599  0.9715734   0.63411464 -0.3293008  -0.38818538  0.74843773
  0.93250059  0.50424732]",0.7239583333333334
895438,2.0,"[-0.50308563 -0.00929012  0.84702266  0.78837552 -0.47286164  0.04713099
  0.98214159  0.70816554 -0.80547953  0.07154896 -0.53800947  0.79882496
  0.60568655  0.85186902]",0.8020833333333334
228808,2.0,"[-0.56109412  0.70649881 -0.12536357  0.77507489 -0.89396151  0.56870094
  0.96618547  0.35941295 -0.99899669  0.950078    0.99895265 -0.99520665
  0.99008107  0.94383338]",0.796875
119632,2.0,"[-0.32447616  0.99985682  0.6771783  -0.79533471  0.20077638  0.95514686
 -0.77691323 -0.68360746 -0.97331114  0.96212219 -0.87143817 -0.40744043
 -0.87275489 -0.97976798]",0.7916666666666666
745699,2.0,"[ 0.5748635  -0.78155855  0.12823385  0.77886288 -0.68814242  0.50865672
 -0.98697973 -0.78946068  0.46232257 -0.84074055  0.06274632  0.38401842
 -0.46741365 -0.51662874]",0.7604166666666666
680352,2.0,"[ 0.67121064 -0.85819562  0.99811477 -0.41331224 -0.95126318 -0.88201103
  0.97029837  0.69557068  0.42492541  0.45221863  0.96504362  0.9842169
  0.70384367  0.75752809]",0.7916666666666666
717830,2.0,"[ 0.1011015  -0.21253617 -0.27163556  0.52356225 -0.9507291   0.3565092
  0.53407478  0.46226016  0.87793835 -0.04926799 -0.86744024  0.3920967
  0.21824997  0.24930666]",0.78125
988865,2.0,"[-0.91278269  0.97845279 -0.46064579  0.98140004 -0.95893305  0.89717951
 -0.49946926 -0.3685757   0.29947428 -0.85476497 -0.084814   -0.94872512
  0.64227097 -0.76534773]",0.8020833333333334
842375,2.0,"[-0.9295763  -0.75830884 -0.41786419 -0.78087671  0.7335481  -0.16428741
  0.75281522  0.67082987 -0.21864022 -0.99307897 -0.10744138  0.92612858
  0.65202333  0.88113789]",0.78125
750994,2.0,"[ 0.17280921 -0.80305625 -0.97154038  0.89359043 -0.20771346 -0.41769519
  0.29216671  0.86276162 -0.61186127 -0.39905759  0.50557047  0.96354096
  0.41076111  0.34520198]",0.7604166666666666
719354,2.0,"[ 0.8283831  -0.17735676 -0.88340904 -0.07368275 -0.99868448  0.95097885
  0.9983603  -0.22868728 -0.16174813 -0.5572866   0.90376575  0.99993702
  0.88686778  0.98457774]",0.7760416666666666
329909,2.0,"[ 0.56030286 -0.95517119  0.05605476  0.60562361 -0.17903454 -0.45581696
 -0.78197558 -0.1010811  -0.96097982 -0.27353528 -0.10661054 -0.6801475
 -0.65697464 -0.90467034]",0.7864583333333334
599749,2.0,"[ 0.06877955  0.0054068   0.98185525 -0.79055822 -0.70337842 -0.27915327
  0.27703548 -0.700461   -0.23674317  0.39416855  0.78042571 -0.06397695
  0.64403874  0.25741308]",0.765625
328876,2.0,"[ 0.38672506  0.87200781 -0.58704336  0.23312889  0.29564524  0.89579691
 -0.95364162 -0.99981596  0.02745133 -0.40864933  0.62294981  0.45780239
 -0.88510087 -0.99807306]",0.7708333333333334
161269,2.0,"[-0.73335398 -0.27317047 -0.6072306  -0.93013955 -0.9494249   0.75837646
  0.81511658  0.32072796 -0.36873001 -0.03312212  0.82280578  0.57721749
  0.87394413  0.81978079]",0.7239583333333334
422522,2.0,"[ 0.64670295  0.97854101  0.22124018  0.84914802  0.93150621  0.24109465
  0.99567665  0.63747697 -0.32807201  0.99570534  0.99995176  0.82741353
  0.87736562  0.77613746]",0.7552083333333334
858762,2.0,"[-0.93259362  0.99153355  0.23618787 -0.40633428 -0.83473756 -0.47124451
  0.85618999 -0.89295041  0.5160118  -0.02741596  0.93373999  0.1811059
  0.87356173  0.84726317]",0.7760416666666666
195498,2.0,"[ 0.19236206 -0.8176907  -0.39024567 -0.11011606  0.3370992  -0.66215242
  0.76230463 -0.41457005  0.34436133  0.1542112   0.3469298   0.06682852
  0.33817305  0.9812782 ]",0.7447916666666666
167992,2.0,"[ 0.47234065 -0.48003623  0.95794043  0.82090168 -0.9790628   0.91496009
 -0.83055983 -0.12103584  0.9731456   0.03756517 -0.25797358  0.0527685
 -0.38676146 -0.9994756 ]",0.7916666666666666
452798,2.0,"[-0.11156395  0.20762487 -0.56765134 -0.1800387  -0.44593027 -0.64241247
  0.88742717  0.083338    0.10137066  0.71172936 -0.45846609  0.81583789
  0.69083817  0.77061244]",0.75
928982,2.0,"[-0.10158129  0.10280528  0.46815749 -0.3252905  -0.20608632  0.2319171
 -0.9517993   0.60767079  0.5638233  -0.84539732  0.50386085 -0.8632116
 -0.81164458 -0.45109921]",0.75
930767,2.0,"[-0.40336149  0.92705295  0.03821785 -0.96787273 -0.96273087  0.88012619
  0.66917985  0.77124578  0.17569296  0.63962322 -0.63633591 -0.00775108
  0.99984873  0.69755759]",0.8020833333333334
281191,2.0,"[-0.23378201 -0.67173556  0.99270329 -0.13316061  0.03970188 -0.15493055
  0.80722763  0.912161    0.22474756  0.62916043  0.81986512  0.08919281
  0.67811578  0.40687285]",0.765625
837153,2.0,"[-0.9997589  -0.99866726 -0.60237557 -0.37589926 -0.51558922  0.72109199
  0.99297331  0.0084691  -0.92546696  0.80108584 -0.66121608  0.45084882
  0.69721375  0.53174735]",0.796875
941851,8.0,"[ 0.85510055 -0.83588861 -0.92204378  0.32442131 -0.91544991  0.45184395
  0.86576719  0.22108852  0.59370907 -0.93198074 -0.19432167  0.10580031
  0.83867108  0.96999857]",0.7552083333333334
936159,8.0,"[ 0.6274339   0.89889651 -0.65019486 -0.96570008  0.47541589  0.79181916
  0.54334158 -0.07691613 -0.70918124 -0.84328441  0.9545594   0.93991878
  0.98074722  0.69272172]",0.7864583333333334
118334,8.0,"[-0.57016455  0.77845277  0.21368677  0.35628951 -0.70954956  0.67656459
 -0.75069745 -0.06873647  0.93465734 -0.69941747  0.15964227 -0.69867617
 -0.76480604 -0.10049192]",0.7447916666666666
108183,8.0,"[-0.45472209 -0.65080559 -0.20128369  0.99887272 -0.81867936  0.12429988
  0.6426961   0.60832399 -0.04707081 -0.41888651  0.37373589  0.98784145
  0.12877174  0.70942977]",0.7552083333333334
479829,8.0,"[-0.98512206 -0.87395401  0.6595437   0.86890973 -0.51280587  0.53359909
  0.82646388 -0.73431185  0.56080059 -0.28625555  0.99711734  0.93851407
  0.86751018  0.93361675]",0.7604166666666666
773980,8.0,"[-0.78799585 -0.33743556  0.79137004 -0.93376112 -0.99749475  0.48827683
  0.82060862  0.66111728 -0.2857823  -0.328408   -0.71022009  0.39476794
  0.73620519  0.95165181]",0.7604166666666666
910215,8.0,"[ 0.79541164 -0.24653049 -0.39691451 -0.46642861  0.06265123 -0.68936642
  0.57372065 -0.39674382 -0.51199391 -0.54436607  0.99981904 -0.93524826
  0.90488039  0.96392545]",0.7239583333333334
895438,8.0,"[-0.99936216 -0.28540941 -0.99905235  0.93413189 -0.02870217  0.9760239
  0.58025552  0.41963071 -0.51997127  0.81472627  0.98479682  0.95422214
  0.95818535  0.60449431]",0.796875
228808,8.0,"[ 0.06195295  0.83608198  0.09726535  0.05980945  0.69265397  0.72141469
 -0.59606696 -0.23465862  0.16882543 -0.98494437  0.04681715 -0.42276413
  0.51394362 -0.90431266]",0.8020833333333334
119632,8.0,"[-0.35708129  0.50028692  0.71222424 -0.71668095 -0.04711405 -0.94328811
  0.93007492  0.89999337  0.99846881  0.13282706 -0.9998562   0.84781996
  0.09765846  0.88048544]",0.7916666666666666
745699,8.0,"[ 0.74461694  0.3987649  -0.42375652 -0.22449271  0.98108481 -0.50953374
 -0.90363126  0.26827092 -0.97247549 -0.0941194   0.99799456 -0.37221433
 -0.85148213 -0.97382036]",0.75
680352,8.0,"[-0.24920901 -0.99573872 -0.225628   -0.27507683 -0.65416608 -0.22014384
  0.30229732 -0.35624757  0.75383201 -0.0746818   0.99466703 -0.59592465
  0.47727435  0.87894879]",0.7916666666666666
717830,8.0,"[ 0.22419321  0.03275936  0.13106841 -0.5346696   0.51413342  0.02621399
 -0.29728203  0.76019963 -0.58755928 -0.99070125 -0.98012351 -0.10743751
 -0.99634838 -0.96396059]",0.765625
988865,8.0,"[ 0.99042274 -0.40697481 -0.98427017  0.47438201 -0.04022379  0.36700904
  0.22292583 -0.8673271  -0.45604321 -0.40782224  0.03000568  0.91776142
  0.9999666   0.61002364]",0.8125
842375,8.0,"[ 0.33931192  0.27025854  0.56082907 -0.37786606  0.71058979 -0.37823358
 -0.37795669 -0.38910761  0.08286849  0.99862812 -0.51523044 -0.77279611
 -0.12835755 -0.32150777]",0.78125
750994,8.0,"[ 0.14534659 -0.84301807 -0.94178581  0.1203222   0.98554905 -0.99362483
  0.33740937  0.05661284  0.95058404  0.92925149 -0.35926609  0.15558613
 -0.28189347  0.84947887]",0.7604166666666666
719354,8.0,"[ 0.96486044 -0.86242645 -0.08767714  0.55807303 -0.6808488   0.29825943
  0.67059     0.03281351  0.82563022  0.07962562  0.9006934   0.22723185
  0.34466272  0.98160115]",0.7916666666666666
329909,8.0,"[-0.50659607  0.00528815  0.99257633 -0.9368723  -0.85739042  0.88330081
  0.87737816  0.27703281  0.47431093  0.53195677 -0.26942263  0.98071013
  0.97869118  0.75410312]",0.7864583333333334
599749,8.0,"[-0.46380555 -0.98892684  0.23921423  0.28389432  0.68591075  0.34326564
 -0.82316388  0.43943063 -0.88411192  0.75713717 -0.89287861 -0.16705172
 -0.31604678 -0.76327469]",0.7760416666666666
328876,8.0,"[-0.14835648 -0.86658823 -0.61323921  0.98678963 -0.40835119 -0.9269044
  0.99991297  0.47586497  0.3908709   0.55462003  0.27744801  0.83982138
 -0.33861663  0.79714493]",0.7708333333333334
161269,8.0,"[-0.61471657  0.3586681   0.46732528 -0.33878334 -0.11990584  0.14535188
  0.80155784 -0.58772739  0.57976079  0.66773628  0.28172579 -0.09218549
  0.29283856  0.99963026]",0.7083333333333334
422522,8.0,"[ 0.49885473 -0.06902619 -0.26034623  0.2752889   0.80613258  0.38615094
 -0.67363517 -0.50836965  0.10104177 -0.76116392 -0.98942347 -0.9819949
 -0.21390704 -0.99893573]",0.7604166666666666
858762,8.0,"[ 0.96320887 -0.21088729 -0.46359183 -0.33017041 -0.08491187  0.32359247
  0.99981329  0.61517719  0.30726509  0.39434535  0.65440342  0.82114578
  0.78300259  0.93360688]",0.765625
195498,8.0,"[-0.81519179  0.91308925  0.91686559  0.94069251  0.98651611 -0.80177061
 -0.99906303  0.96541964  0.85819723 -0.99801514 -0.99622697  0.29172165
 -0.99894869 -0.96786302]",0.7552083333333334
167992,8.0,"[ 0.55787318  0.90555429 -0.44705851  0.48847387  0.98789098  0.08841533
 -0.99451277 -0.15541195  0.12813311 -0.42324022  0.16044752 -0.94147958
 -0.10445014 -0.9790145 ]",0.7760416666666666
452798,8.0,"[-0.99844458 -0.98182983  0.87170113 -0.14550983 -0.99905699  0.46344752
 -0.83261448  0.3141416  -0.80974066 -0.56177101 -0.85997194 -0.10910351
 -0.9812456  -0.99866385]",0.7447916666666666
928982,8.0,"[ 0.24888791  0.05195243  0.36223177  0.82593241 -0.7552024   0.46215397
 -0.32357306 -0.07390262  0.66667824  0.90013688 -0.27916682 -0.51720468
 -0.58191891 -0.55782542]",0.7552083333333334
930767,8.0,"[-0.30731886  0.74499389  0.1092924  -0.62546893 -0.5181272   0.49226081
  0.99516024  0.86169058 -0.54808734  0.03522522  0.18260358 -0.73349743
  0.63425819  0.86709611]",0.796875
281191,8.0,"[-0.537268   -0.99237394  0.97487475  0.51515919 -0.09798937  0.33612
  0.80634436  0.98816646  0.93504879 -0.0871913   0.75036033  0.5457472
  0.98899362  0.87295371]",0.765625
837153,8.0,"[ 0.95667631 -0.95955425  0.66246482 -0.91945328  0.88819613 -0.58410946
 -0.8094725   0.44698021 -0.99400809  0.15966479  0.03608934 -0.15416021
 -0.6675148  -0.9048953 ]",0.7864583333333334
941851,32.0,"[-0.05999085 -0.11184438 -0.04505571 -0.33021901 -0.09215821  0.5874541
  0.8503739   0.64186516  0.99305194 -0.94600786 -0.78346984  0.7929023
  0.93103526  0.98854809]",0.7447916666666666
936159,32.0,"[ 0.60971574  0.31262522  0.85385611 -0.21206755 -0.85357425  0.93583837
 -0.99060713  0.55678838  0.99949149 -0.70329935 -0.65130392  0.4091901
 -0.90640463 -0.21940371]",0.7708333333333334
118334,32.0,"[-0.00369008  0.51769329 -0.64240367 -0.2221934  -0.46331473 -0.40564477
 -0.78760611 -0.7249803  -0.04809733 -0.67831024 -0.45960857  0.08944678
 -0.62779108 -0.38867311]",0.7447916666666666
108183,32.0,"[-0.11669758 -0.17217709  0.49630343 -0.99050262  0.5276263  -0.59090925
  0.99759601  0.48731161  0.30003168 -0.83980732  0.69635319  0.89047762
 -0.2897964   0.99775593]",0.734375
479829,32.0,"[-0.66541182  0.78114955 -0.97456666 -0.85197929 -0.76097585  0.6801798
  0.99631878  0.33128193 -0.77479411  0.9833963   0.08241001  0.97563194
  0.87617715  0.09213947]",0.7239583333333334
773980,32.0,"[ 0.59248433 -0.86984586 -0.90727337  0.3263427  -0.60732407  0.51814388
  0.63771394 -0.25318361  0.95826791 -0.74684371  0.4227388   0.55207551
  0.87447978  0.74821757]",0.7708333333333334
910215,32.0,"[ 0.59723117 -0.25846207  0.37000965  0.62648241  0.91502518 -0.95501822
 -0.99017263  0.62671216  0.48102176 -0.7825565   0.60256982 -0.74565313
 -0.94231667 -0.9528979 ]",0.7239583333333334
895438,32.0,"[ 0.51255978 -0.02106222 -0.63270381 -0.88698856  0.28410717 -0.53217432
  0.74130179  0.24325163 -0.86993965  0.23993337  0.94768768 -0.72683183
  0.34630021  0.8708116 ]",0.7604166666666666
228808,32.0,"[-0.13469552  0.59628136  0.04129743  0.23471488  0.39961244 -0.08856087
 -0.93010059  0.75687401 -0.26453469 -0.81977913 -0.98625889  0.32450391
 -0.64813333 -0.40043155]",0.7864583333333334
119632,32.0,"[-0.0590299   0.67461302  0.22861995  0.61123339 -0.22778172  0.95656785
 -0.5490257   0.01077925  0.56770202 -0.63564666 -0.60388166  0.99964852
 -0.93019612 -0.20377192]",0.7760416666666666
745699,32.0,"[ 0.42023243 -0.72209132 -0.42240734  0.99022998  0.92333396  0.3572435
 -0.39560591  0.11481583 -0.26493377 -0.12864036  0.12270951  0.3014368
 -0.57012705 -0.12144131]",0.7291666666666666
680352,32.0,"[ 0.99201134  0.58033022 -0.19434543  0.86371612 -0.43810845  0.4415776
 -0.69604632 -0.25553331  0.87807671 -0.44616605 -0.09173274  0.55049534
 -0.8860372  -0.27120036]",0.796875
717830,32.0,"[ 0.65372865 -0.80051075 -0.99739443  0.81623236 -0.60287372 -0.8434025
 -0.94574585 -0.98939507 -0.83662922  0.50848948 -0.65564484 -0.823605
 -0.99424219 -0.98855724]",0.7760416666666666
988865,32.0,"[ 0.99377187  0.8562078   0.23501454 -0.45638819 -0.74945834 -0.39048838
 -0.90653808 -0.99849802 -0.11690734 -0.85351758 -0.3989336   0.27421577
 -0.92777734 -0.02616139]",0.7760416666666666
842375,32.0,"[-0.90207605 -0.07891782  0.92474208 -0.95346005  0.98349585 -0.80689381
  0.95986187  0.28228589  0.03891289  0.84593543  0.83392635  0.57005492
 -0.01783006  0.99842614]",0.765625
750994,32.0,"[ 0.79651041 -0.00295967 -0.98853454 -0.20985151 -0.94543756  0.99967725
  0.878655    0.46336717  0.80986405  0.97037937 -0.29235511 -0.9991607
  0.95051788  0.15677739]",0.7552083333333334
719354,32.0,"[-0.05219352  0.20428194 -0.10036625  0.89306204  0.22093575  0.66148851
 -0.60375044 -0.48874765 -0.12477673 -0.36921301  0.14113065  0.59743993
 -0.59733159 -0.01960172]",0.7708333333333334
329909,32.0,"[-0.67284297 -0.77774935 -0.14270719  0.1424875  -0.41543748 -0.91606045
  0.53238747 -0.59878094 -0.35911869  0.75409993  0.14947189  0.34547734
  0.9596236   0.59980636]",0.765625
599749,32.0,"[ 0.96006597 -0.77944368 -0.21768916 -0.51102432 -0.99849649  0.79403781
  0.60388984  0.99248094  0.33098008  0.58065719  0.29034514  0.33531464
  0.999042    0.13738877]",0.765625
328876,32.0,"[-0.05050624  0.04019903 -0.00557763 -0.47778653 -0.00575484  0.23027164
 -0.40437114 -0.33895378  0.06363758 -0.95736325 -0.7061686  -0.22627485
  0.21809155 -0.85375421]",0.765625
161269,32.0,"[-0.93780254 -0.71999868  0.94460635 -0.99972658  0.8200337   0.84108678
 -0.66292542 -0.97012167 -0.17533242 -0.29929057  0.30685637 -0.37924222
 -0.81181766 -0.7746484 ]",0.671875
422522,32.0,"[-0.87512951 -0.00802759  0.13303444  0.89493163  0.68817935 -0.55949652
  0.99615884  0.32640976  0.98336205 -0.95933611  0.59823173 -0.20595904
  0.94310449  0.04321337]",0.7395833333333334
858762,32.0,"[ 0.05988238 -0.99328713  0.98949177 -0.40305596 -0.49158314  0.71922787
  0.8769253   0.98555336 -0.60998501 -0.85314297  0.98720417  0.87448013
  0.87352803  0.9999833 ]",0.7760416666666666
195498,32.0,"[-0.29715781 -0.05634952 -0.58024677 -0.36583174  0.24833479 -0.52020068
 -0.60185645 -0.54759666 -0.96782366 -0.27116303 -0.02250452 -0.48350875
 -0.75602947 -0.86168429]",0.7239583333333334
167992,32.0,"[ 0.64606597 -0.99991299 -0.93275197  0.98624606 -0.27500611 -0.95499047
  0.98843192 -0.26654325  0.93436382  0.85142839 -0.74658705 -0.96261142
  0.66500458  0.73045232]",0.7604166666666666
452798,32.0,"[ 0.69818302  0.68790065  0.01595388 -0.8599906   0.88858454 -0.94373761
  0.46119988  0.17183455  0.83294887  0.51445783  0.92952817  0.16794856
  0.98775193  0.11814436]",0.75
928982,32.0,"[-0.48599394 -0.49459196 -0.72919808  0.97514654 -0.57822952 -0.89505944
  0.77049611 -0.43396446  0.59883057  0.64905954  0.68043466  0.69639235
  0.75088766  0.75968171]",0.734375
930767,32.0,"[ 0.97003679 -0.15384234  0.8349469  -0.50928644 -0.99999198  0.32722886
 -0.75267722 -0.10694708 -0.35655568 -0.72653626 -0.8791413   0.35520417
 -0.88259727 -0.44270756]",0.78125
281191,32.0,"[ 0.74688908  0.52527381  0.07066834  0.39337692  0.26285348 -0.10356403
 -0.84113784  0.40650773  0.44686066 -0.99158155 -0.99887016  0.46664039
 -0.66321457 -0.76028777]",0.7552083333333334
