seed,C,x,acc
837153,32.0,"[-0.60519038 -0.6094595  -0.25087516  0.29815372 -0.81730421  0.84008861
 -0.86719313 -0.06700685 -0.99968235 -0.02060242 -0.69274155  0.88298854
 -0.73971994 -0.10237165]",0.7552083333333334
941851,128.0,"[ 0.15902812  0.93450649  0.87883113 -0.8893692  -0.19032069  0.30329492
 -0.96625313 -0.57186735 -0.5935999  -0.03481413 -0.27524041 -0.31276959
 -0.98510607 -0.97167623]",0.734375
936159,128.0,"[ 0.08878716  0.60643631  0.15388762  0.86996438 -0.31868825 -0.16823901
 -0.99113899  0.84525666 -0.71723574 -0.73295105 -0.64537862  0.52775375
 -0.7656686  -0.5985219 ]",0.765625
118334,128.0,"[ 0.12386838 -0.98653823 -0.77698354 -0.61459682  0.98126055  0.1456161
  0.81440394  0.15258544  0.34702696 -0.37363744 -0.42953757 -0.11297982
  0.51399784  0.07907241]",0.75
108183,128.0,"[ 0.71002329 -0.95876581 -0.97258367 -0.68830126 -0.32280084  0.64074316
  0.39736816  0.99580873  0.95624341 -0.04429599  0.8507391  -0.12261095
  0.72304308  0.07895775]",0.7395833333333334
479829,128.0,"[-0.99737618  0.999828    0.08902063 -0.68350059  0.97816543 -0.62903027
 -0.99733594  0.93760147  0.89772208 -0.16785338  0.37170464 -0.44783358
 -0.9845925  -0.72002188]",0.75
773980,128.0,"[ 0.37127714  0.71792217  0.38180735  0.47934349 -0.07507656 -0.07192431
 -0.64554258 -0.71201536  0.88955771 -0.04850803 -0.57455762  0.76559003
 -0.89417841 -0.06309335]",0.75
910215,128.0,"[ 0.05748495  0.98379015 -0.80723815  0.70831361 -0.97917144 -0.67724303
 -0.99779012  0.41334203 -0.4154695   0.19956324 -0.63660371 -0.61281677
 -0.86936626 -0.86386742]",0.7083333333333334
895438,128.0,"[ 0.5979041  -0.98314587 -0.83375939 -0.07016264  0.99997054  0.01049904
 -0.85435453 -0.72280017  0.78120585 -0.95767948 -0.36874204  0.97792972
 -0.59209848 -0.0249253 ]",0.7760416666666666
228808,128.0,"[ 0.91418302  0.15586224  0.71985135  0.95370925 -0.40616024 -0.03680859
 -0.94569505 -0.54403333 -0.45866645 -0.95918321 -0.41903999  0.75542786
 -0.96294702 -0.02169537]",0.796875
119632,128.0,"[-0.66623236  0.26535239  0.01262183 -0.49180669 -0.34184984  0.38124219
 -0.60277185 -0.2256256  -0.07151486 -0.17171838 -0.34509954  0.21290019
 -0.13576686 -0.06197109]",0.765625
745699,128.0,"[ 0.66921892  0.40994046 -0.75891031  0.41120935  0.49202016 -0.02448379
  0.83118125 -0.40945628 -0.54672052  0.98288679 -0.41561817  0.87451059
  0.71007683  0.11844926]",0.7447916666666666
680352,128.0,"[ 0.10132704 -0.5737866  -0.6261511   0.43895153 -0.78520236 -0.97960567
  0.67994747 -0.99215772 -0.20024211  0.98252632  0.95942057 -0.76929273
  0.77529338  0.2284441 ]",0.8020833333333334
717830,128.0,"[-0.79286484 -0.67093131  0.48557904 -0.1974051   0.75883238 -0.39383714
  0.96577326  0.46779782  0.96398108  0.3456704   0.28731175  0.33028898
  0.99932701  0.97877296]",0.734375
988865,128.0,"[-0.73620464 -0.51088243  0.99954283 -0.63168927  0.70388229 -0.46938145
 -0.73202237  0.57926938  0.06155371 -0.35047426  0.53938809 -0.73006578
 -0.96928452 -0.1026609 ]",0.7552083333333334
842375,128.0,"[ 0.18328536 -0.48081433  0.09079676  0.26837503 -0.25703241  0.09675094
  0.9674639   0.09288324  0.92686069  0.30599955  0.82134482 -0.26557202
  0.97434555  0.77305734]",0.7708333333333334
750994,128.0,"[-0.79239903  0.68512784 -0.86542502 -0.68784599  0.9594102   0.8152215
  0.63745377 -0.09355478 -0.73129008  0.86734236 -0.3538805   0.19858233
  0.62867842  0.04605309]",0.75
719354,128.0,"[-0.56424822 -0.52748605  0.86758351  0.78717035  0.69211186  0.24380265
 -0.01892124  0.44329717 -0.72734804  0.97939244  0.45693465 -0.87937703
 -0.72507573 -0.00235288]",0.7760416666666666
329909,128.0,"[-0.92947003  0.4078944  -0.66034164  0.01789442  0.48320118 -0.51122824
  0.91722807  0.73942638  0.65545219  0.82925199  0.8549597  -0.06447764
  0.36994169  0.58517192]",0.765625
599749,128.0,"[ 0.63688166  0.04029969  0.83407502  0.94378063  0.47025567 -0.77186127
 -0.6790313   0.48435497  0.93703574  0.17440279 -0.43358786 -0.60985679
 -0.95314995 -0.05597121]",0.7708333333333334
328876,128.0,"[ 0.84422119  0.22265627 -0.80149771 -0.21479832 -0.70460288 -0.69868319
  0.86927133  0.98396671 -0.1644257   0.86171379 -0.88342428  0.47310048
  0.64168813  0.03875428]",0.765625
161269,128.0,"[ 0.21317297 -0.28724522  0.76948009  0.16763919 -0.86675746  0.68596061
 -0.19892375 -0.47481707  0.87687517  0.52549999  0.42691037 -0.88483149
 -0.89313716 -0.03735399]",0.6979166666666666
422522,128.0,"[ 0.85967542 -0.77165563  0.5154134  -0.23259752  0.82957933 -0.14910739
 -0.54743073 -0.26811548 -0.83938982  0.23779109 -0.86642921 -0.05231822
 -0.83141971 -0.05226015]",0.7552083333333334
858762,128.0,"[-0.89498747  0.64092283  0.30250094  0.9424976  -0.98421524 -0.37812273
  0.98708578  0.63548663 -0.36924909  0.94297047 -0.28789025 -0.37221826
  0.99878245  0.9319403 ]",0.7447916666666666
195498,128.0,"[ 0.27122471  0.36133927  0.00539461 -0.30358175  0.62978367 -0.14576319
  0.85369674  0.70157523  0.57594442  0.54343698  0.740309   -0.47177636
  0.58200225  0.77602018]",0.71875
167992,128.0,"[ 0.99664193 -0.43023058 -0.13899629  0.51096463 -0.40818844 -0.43058023
 -0.50832678 -0.02352381 -0.9350976  -0.64811945 -0.97698942  0.83712697
 -0.49314584 -0.06215003]",0.7604166666666666
452798,128.0,"[ 0.97787705  0.34992565  0.60822334 -0.79234425 -0.04502934  0.11211127
  0.98032137 -0.45303737  0.59793178  0.97239412  0.94307693  0.89465592
  0.40509799  0.0124833 ]",0.7552083333333334
928982,128.0,"[-0.79676382  0.99605022 -0.91905015  0.12017195 -0.82880827 -0.54377632
  0.99231204  0.06564105 -0.29152083  0.43846144 -0.9143239  -0.61991095
  0.99739738  0.86457402]",0.7395833333333334
930767,128.0,"[-0.13159901 -0.61412048 -0.52587131  0.58857812 -0.00228469  0.14917015
  0.91538691 -0.26244876  0.40381582  0.2276382   0.95223552  0.38414782
  0.76181253  0.99680353]",0.7708333333333334
281191,128.0,"[ 0.78197865 -0.92454452 -0.31926345 -0.03536358  0.99371456  0.20016433
  0.18118574 -0.31867134 -0.54376551  0.90512662 -0.13883516  0.84212999
  0.96784471  0.14017269]",0.7604166666666666
837153,128.0,"[ 0.67280104  0.86480502 -0.6611984  -0.3767605  -0.79620622 -0.27259821
 -0.84333567 -0.86985254  0.48742332  0.21502517 -0.9528464  -0.99817689
 -0.99424865 -0.05890505]",0.765625
941851,512.0,"[-0.556761    0.21266932 -0.12910653  0.88384973  0.03008536  0.58399736
 -0.79139775  0.99878318 -0.94357888 -0.92549229 -0.89333909  0.85363033
 -0.99673422 -0.02354886]",0.75
936159,512.0,"[ 0.97955634 -0.02394907 -0.43910141  0.44005139 -0.605688   -0.32743438
 -0.88689099 -0.18100288 -0.21464673  0.52417296 -0.49574539 -0.18472739
 -0.9991066  -0.21588986]",0.7708333333333334
118334,512.0,"[-0.1980768   0.39965482  0.23922553 -0.83999682 -0.73962861 -0.91404164
  0.7859475   0.34699592  0.90868259 -0.76382504 -0.11012175 -0.75770954
  0.70109304  0.17800193]",0.75
108183,512.0,"[-0.96680762 -0.13355088  0.74196177 -0.63739831 -0.99588898 -0.82369989
 -0.64644296  0.29230062  0.19639111 -0.41895128 -0.85263321 -0.76827266
 -0.37045922 -0.04545711]",0.734375
479829,512.0,"[ 0.15773382  0.96419235  0.90282187  0.58231507 -0.0455992  -0.37847141
 -0.13743107  0.22601857 -0.93683482  0.96464009  0.01478964 -0.12844125
 -0.39537053 -0.00831075]",0.7447916666666666
773980,512.0,"[-0.51856172  0.85974198  0.58920815  0.87215318  0.42429556  0.85442768
 -0.70279382 -0.77253344 -0.8107398   0.59557471 -0.23760022 -0.84307792
 -0.66038552 -0.72950055]",0.7447916666666666
910215,512.0,"[ 0.99348423 -0.69896275 -0.92804038 -0.18818271  0.98756539 -0.5131206
  0.59002427 -0.99989416  0.98890187 -0.85673161  0.86657037  0.52347241
  0.97981896  0.99563858]",0.6927083333333334
895438,512.0,"[ 0.03569945 -0.99868362  0.87424598  0.38384478  0.96859204  0.78159262
  0.9972045  -0.97448468  0.63252706  0.9079589  -0.07633537  0.99987039
  0.99526432  0.98519403]",0.7604166666666666
228808,512.0,"[ 0.93997007 -0.30623737  0.83490205  0.5566242   0.98459997  0.97344561
 -0.9022094  -0.68017456 -0.99855674 -0.99864004 -0.66010262  0.94968253
 -0.96402778 -0.73234693]",0.7864583333333334
119632,512.0,"[ 0.38963282 -0.45786152 -0.11565589  0.16166181 -0.86159231 -0.00890114
  0.98677059 -0.12913867 -0.09396872  0.73691528  0.71106823 -0.97789457
  0.98944252  0.07887851]",0.7864583333333334
745699,512.0,"[ 0.14200809 -0.02877139 -0.03967441 -0.95825388  0.03579952  0.10117998
  0.66575086 -0.88634848 -0.53463168  0.09131978  0.8644946  -0.99999116
  0.7635982   0.73904733]",0.7239583333333334
680352,512.0,"[ 0.86251752  0.29111478 -0.97705501  0.64861649  0.79252514  0.19542211
  0.55110105  0.03421335  0.27470985  0.00657545  0.87963588  0.2511752
  0.9994745   0.42235424]",0.796875
717830,512.0,"[-0.93424694 -0.75202432 -0.35446781 -0.59274469  0.49105528 -0.18894432
  0.51138179  0.54200566  0.59927891  0.91668531  0.52148909 -0.77827951
  0.39298901  0.05035309]",0.7552083333333334
988865,512.0,"[ 0.75567187  0.99955423 -0.74105741 -0.06595003 -0.97233508 -0.13683282
 -0.99784693 -0.35279724  0.91976289 -0.07204431 -0.97561032 -0.29046733
 -0.96149048 -0.12270916]",0.7552083333333334
842375,512.0,"[-0.95360449 -0.9713698   0.9618032   0.39418297 -0.76225111 -0.75326256
  0.98530753  0.82524385  0.49697721 -0.06842261  0.98588266 -0.48109458
  0.89826947  0.99959049]",0.765625
750994,512.0,"[ 0.18914949  0.64497801  0.94087199  0.24464113  0.50486842  0.40724917
 -0.72540448 -0.32473888  0.43139319  0.00518735 -0.60155829  0.99171489
 -0.9446638  -0.1396849 ]",0.7552083333333334
719354,512.0,"[ 0.37913221 -0.60959938  0.15988255 -0.90610345  0.35189355  0.4653292
  0.71466367  0.89972983 -0.33776603  0.80602216  0.99473537  0.46285733
  0.99998708  0.94334037]",0.765625
329909,512.0,"[ 0.38579054  0.90287036 -0.01692538  0.23197265  0.01815581  0.67169315
 -0.59021377 -0.90417467 -0.78571059  0.26390984  0.9434256  -0.48020506
 -0.88444364 -0.48420206]",0.765625
599749,512.0,"[ 0.99675675  0.7109867   0.24706934 -0.86290941  0.62991773 -0.64436279
  0.99930122  0.79267433  0.42205263  0.7778899   0.87935215 -0.93131577
  0.82201235  0.96120093]",0.7604166666666666
328876,512.0,"[-0.14271554 -0.22864273 -0.76358217  0.93154946  0.97531788 -0.60157907
  0.92580126 -0.20745083 -0.62066348  0.44714446  0.51930952 -0.06817879
  0.0197019   0.17763974]",0.7447916666666666
161269,512.0,"[ 0.61226934 -0.36914651 -0.12315749  0.84493401  0.5880313  -0.26015718
 -0.73577265 -0.10802961 -0.58896939  0.39418072 -0.81140737 -0.45263447
 -0.93462733 -0.10928412]",0.6875
422522,512.0,"[-0.9980593  -0.84355002  0.05162714  0.2566315   0.03222986  0.0837909
  0.92769152 -0.41401301  0.02946197  0.3981225  -0.349808    0.92927049
  0.37818418  0.6112982 ]",0.7291666666666666
858762,512.0,"[-0.43182977 -0.99409867  0.8194931   0.47997655  0.55799302 -0.13154782
 -0.91980061 -0.55066749 -0.92464172 -0.89499276  0.5098683  -0.25872332
 -0.94459267 -0.07524529]",0.7604166666666666
195498,512.0,"[ 0.33434774  0.99863563 -0.52500372 -0.98730326  0.03921558  0.96601246
 -0.80832404  0.46047984 -0.99991615  0.12503139  0.57108725 -0.97576085
 -0.97683862 -0.06574132]",0.7447916666666666
167992,512.0,"[ 0.34904118  0.5116395  -0.93810937 -0.73287411  0.35762496  0.80599036
  0.88937885  0.56940509  0.93775361 -0.90182721  0.64585059 -0.04093264
  0.79832842  0.02224028]",0.7708333333333334
452798,512.0,"[ 5.82304317e-01 -9.39331465e-01 -8.16436145e-01  9.41161095e-01
  9.52482491e-01  6.11223566e-02  9.20295694e-01 -1.25189660e-01
 -8.55324931e-01 -1.04977136e-04  9.40984107e-01  4.94521622e-01
  9.10875360e-01  9.30770141e-02]",0.7447916666666666
928982,512.0,"[ 0.58164375  0.2879528  -0.65214252  0.32065812 -0.41959348  0.61479287
 -0.13055721 -0.54072327 -0.23056791 -0.99400753 -0.44576558 -0.57144095
 -0.6360035  -0.04817888]",0.7447916666666666
930767,512.0,"[ 0.49636763  0.31875857  0.88969605  0.16363412 -0.96592049  0.79924286
 -0.92568319 -0.8180975   0.91612861  0.45611155 -0.80799255 -0.71042147
 -0.65685184 -0.71109153]",0.7708333333333334
281191,512.0,"[ 0.11910454 -0.09772592 -0.86003396  0.56695471 -0.79237838 -0.06302514
  0.98653792  0.75713125 -0.8510485   0.43125697  0.37460079 -0.54818408
  0.68855538  0.30184859]",0.7552083333333334
837153,512.0,"[-0.50611632 -0.71865498 -0.97009786  0.39986826  0.95040062  0.2958889
 -0.15914911 -0.48291992 -0.54085014  0.35607816  0.73435581 -0.69508154
 -0.92593763 -0.04538833]",0.7708333333333334
941851,2048.0,"[-0.31696777  0.83028576  0.92812679  0.217041   -0.72998048  0.43694128
 -0.15826174  0.07056232 -0.58113695  0.03525615 -0.30204287 -0.22125155
 -0.84050604 -0.03682855]",0.7447916666666666
936159,2048.0,"[-0.70545848  0.14700229 -0.58570147  0.55187212 -0.95500751 -0.92179486
  0.99819456  0.32611247 -0.9704482  -0.07739248 -0.56614335  0.80095796
  0.90144681  0.99142814]",0.7395833333333334
118334,2048.0,"[-0.3517799  -0.75791664  0.65060521 -0.26623711  0.77663526  0.3216406
  0.52894216  0.9857011   0.08987042 -0.72403042  0.69586963  0.78779543
  0.99942373  0.0766106 ]",0.75
108183,2048.0,"[-0.73534557 -0.726169    0.31390691 -0.03258116  0.74625731 -0.73459993
  0.92528758 -0.26121669  0.34487805  0.32956325  0.93742299  0.7086423
 -0.38265322  0.79917344]",0.734375
479829,2048.0,"[-0.99915296  0.5535107   0.85133948  0.95132155 -0.48443586 -0.53245161
 -0.99996769  0.05645476  0.29027629 -0.66404785 -0.54200213  0.80850345
 -0.54566288 -0.07211963]",0.7291666666666666
773980,2048.0,"[ 0.73844596 -0.20347355  0.0999929   0.98196046 -0.89863885  0.49267807
 -0.92885889  0.35265088 -0.48609269 -0.94762898  0.19068773 -0.48470096
 -0.790215   -0.03846004]",0.7604166666666666
910215,2048.0,"[ 0.74753684 -0.10142843  0.98487458  0.57109788 -0.58431453 -0.42190523
 -0.76442467  0.61230631  0.11002972  0.07516677 -0.64402946 -0.90061896
 -0.50306712 -0.67643149]",0.703125
895438,2048.0,"[-0.23766533  0.65896668  0.97589271 -0.37132873 -0.94039873  0.06681165
 -0.40678292 -0.70285594 -0.39391869 -0.6332687  -0.31259596 -0.9963333
 -0.8635956  -0.05545993]",0.7604166666666666
228808,2048.0,"[ 0.61443049 -0.27564097  0.98758941 -0.13014888  0.85909683  0.66450729
 -0.98452823 -0.84036743 -0.53599797 -0.62074691 -0.80092673 -0.29812172
 -0.75224439 -0.73418237]",0.78125
119632,2048.0,"[-0.76578699  0.49960318  0.94491702 -0.61729731  0.87795909  0.04572649
  0.39023548 -0.08297948  0.99316083 -0.22901821  0.99984522  0.2276856
  0.99231091  0.47780176]",0.765625
745699,2048.0,"[ 0.99987435  0.67041992  0.19058299 -0.98711985 -0.07102612  0.26956117
 -0.99750909 -0.97743201 -0.36976266  0.99601842 -0.40814473 -0.34391687
 -0.94607547 -0.07592994]",0.7604166666666666
680352,2048.0,"[ 0.43224325 -0.06337435 -0.76812017 -0.99997353  0.18348878 -0.33517407
  0.97672466 -0.35353569  0.86828558 -0.458382    0.51014667 -0.99824859
  0.99696198  0.92560515]",0.7916666666666666
717830,2048.0,"[-0.55773215 -0.90617385 -0.4566607   0.66920405 -0.28370021 -0.99727288
  0.99323935  0.90386906  0.72733326  0.88165791  0.24915552 -0.97989806
  0.99070564  0.99454307]",0.734375
988865,2048.0,"[ 0.96278806  0.5322682   0.95676354  0.21361966  0.84267341  0.13760384
 -0.74364722  0.03594291  0.49178111 -0.32899646 -0.46644586 -0.36450964
 -0.9182427  -0.01823662]",0.7760416666666666
842375,2048.0,"[-0.81278001 -0.35542243  0.13338472 -0.7489749   0.23689274 -0.78353568
  0.65006385  0.93510162  0.39747496 -0.55074591  0.86846073 -0.38074027
  0.54928389  0.61889939]",0.7708333333333334
750994,2048.0,"[-0.27053189 -0.57595652 -0.05988677  0.33587286  0.50570156  0.66314827
 -0.99018529  0.72406053 -0.87099162 -0.2562712   0.50723944  0.00886193
 -0.9439749  -0.11034954]",0.7552083333333334
719354,2048.0,"[-0.05522517 -0.91700779 -0.99511536  0.00152064 -0.28008177  0.34871945
  0.64173461 -0.12404415  0.3642562  -0.06117029  0.81844782  0.81080471
  0.93379741  0.99763905]",0.7447916666666666
329909,2048.0,"[ 0.63817159  0.95319588  0.14179733 -0.17969034  0.9555499   0.50243864
 -0.61230893 -0.05803606 -0.86498467  0.0570322  -0.26247708 -0.05963398
 -0.81493619 -0.0557556 ]",0.78125
599749,2048.0,"[-0.2804606  -0.90167429 -0.19295511  0.24751176 -0.29372519 -0.43658504
  0.3488734   0.69484975 -0.91711481 -0.38113227  0.20104405  0.18048366
  0.41937497  0.05072727]",0.7708333333333334
328876,2048.0,"[-0.91917326 -0.98880925 -0.35969692  0.80026401 -0.5440358   0.28875356
  0.77809207 -0.94363559  0.39975369  0.20483784  0.47021125 -0.04734394
  0.94346813  0.06097766]",0.7552083333333334
161269,2048.0,"[-0.54743019 -0.45332795 -0.76339003  0.33006825 -0.57478904 -0.56923261
  0.56191659 -0.46690634 -0.44397065 -0.01275394  0.40803621 -0.09075571
  0.89482001  0.57634587]",0.6770833333333334
422522,2048.0,"[ 0.66058735 -0.98602342  0.23572855 -0.17281663  0.3308435   0.9742809
 -0.98194471  0.54389941 -0.18373537 -0.75728306 -0.926492   -0.68492919
 -0.84271138 -0.09426275]",0.75
858762,2048.0,"[-0.18923236  0.84223725  0.87051947 -0.54157777 -0.80407814  0.39023866
 -0.79377439 -0.04487054  0.4955349  -0.99540832  0.98616381 -0.43367473
 -0.94732178 -0.06291319]",0.765625
195498,2048.0,"[-0.60220942 -0.10376852  0.13682549 -0.16559966  0.499697   -0.09934231
 -0.20165318  0.08546436  0.30086944 -0.22179077  0.98688769 -0.18718804
 -0.9939353  -0.06389966]",0.75
167992,2048.0,"[-0.49242209 -0.91843752 -0.33757656  0.08936242 -0.07927234  0.13627194
  0.11055817  0.22027741  0.49466683 -0.09005332  0.90692847 -0.48654845
  0.42903886  0.04399397]",0.7708333333333334
452798,2048.0,"[-0.90991379  0.23214755 -0.84979935 -0.87622175 -0.15877162 -0.72816264
  0.97388683  0.37235399  0.91699075  0.59915565 -0.24541239 -0.98410681
  0.9435536   0.93037895]",0.7604166666666666
928982,2048.0,"[-0.98145865  0.98152806 -0.64972106  0.26534411 -0.85399951 -0.78013086
  0.63525076  0.62540079 -0.903518    0.92654359 -0.66498699 -0.83165485
  0.84184381  0.39522775]",0.75
930767,2048.0,"[ 0.45452349 -0.99235387 -0.60459966 -0.28659858 -0.30039216 -0.19645501
  0.40217209  0.93240626 -0.24885742 -0.41786391 -0.02807449 -0.12931133
  0.99973099  0.33849397]",0.78125
281191,2048.0,"[-0.90238481 -0.30308705  0.33964149  0.94672219 -0.68411816 -0.10989965
 -0.97216418 -0.15230616 -0.99999949 -0.97697015 -0.49157603 -0.91196506
 -0.87848664 -0.67320646]",0.7552083333333334
837153,2048.0,"[ 0.90115818 -0.76920756  0.49042002  0.990878    0.79819639  0.97117195
 -0.97563208 -0.2233148   0.83839238 -0.97245672  0.96728204 -0.84599453
 -0.986847   -0.03865642]",0.78125
